,"tp53, akt1, ikbkb: (000, 001, 010, 011, 100, 101, 110, 111)"
0,10001010
1,10001010
2,00000000
3,00000000
4,00001000
5,00001010
6,00000000
7,00000000
8,10001000
9,10001110
10,00000000
11,00000000
12,00000000
13,00001110
14,00000000
15,00001110
16,00001110
17,10001110
18,00000000
19,10001000
20,10001000
21,00001010
22,10001110
23,00001110
24,00001010
25,10001100
26,00000000
27,00000000
28,00000000
29,00001000
30,10001110
31,00001000
32,00000000
33,00001010
34,10101110
35,00000000
36,00001000
37,00001000
38,10001110
39,00000000
40,10001010
41,00000000
42,10001110
43,00000000
44,00001010
45,00001010
46,00001110
47,00000000
48,11001110
49,00000000
50,00000000
51,00000000
52,00000000
53,10001010
54,00001100
55,11001110
56,00001110
57,10101010
58,00000000
59,10001110
60,00000000
61,00001000
62,00000000
63,11001100
64,00001110
65,10001110
66,00000000
67,11001110
68,00000000
69,10001110
70,00000000
71,10101010
72,00000000
73,00001000
74,10001110
75,00001100
76,00001010
77,00000000
78,00001000
79,00001000
80,00001100
81,10001110
82,00001010
83,00001100
84,00001010
85,00000000
86,00000000
87,00001010
88,00001110
89,10001110
90,10001100
91,10001110
92,00001110
93,00001010
94,00001000
95,11101110
96,00001010
97,00001100
98,00000000
99,00000000
100,00001000
101,11001110
102,00001000
103,00000000
104,00000000
105,00000000
106,00000000
107,00000000
108,10001100
109,10001110
110,00000000
111,00000000
112,10001110
113,00000000
114,11101110
115,00001110
116,00001010
117,00001000
118,00001000
119,00000000
120,00001010
121,00000000
122,00001010
123,00001000
124,00000000
125,00000000
126,00000000
127,10001110
128,00000000
129,00001000
130,00000000
131,00001100
132,11001100
133,00000000
134,00000000
135,00001000
136,00001010
137,10101110
138,10101110
139,10001110
140,10001100
141,10101110
142,00000000
143,10001110
144,00000000
145,00000000
146,00001000
147,00001000
148,00000000
149,00000000
150,00000000
151,00000000
152,00001000
153,10001110
154,00000000
155,10001010
156,00001000
157,00001000
158,00000000
159,11001100
160,00000000
161,10001110
162,00000000
163,00000000
164,00001010
165,00000000
166,10001110
167,10001010
168,00000000
169,00001000
170,11001110
171,00000000
172,00000000
173,10101110
174,00001010
175,00000000
176,00000000
177,00001000
178,00000000
179,00000000
180,00000000
181,00001000
182,00000000
183,00000000
184,00000000
185,11001100
186,00001000
187,00000000
188,00001100
189,00000000
190,00000000
191,11001110
192,00001110
193,11101110
194,00001000
195,00000000
196,00000000
197,10101110
198,00000000
199,00000000
200,00000000
201,00001100
202,00001100
203,00000000
204,00001010
205,11001100
206,11001100
207,00000000
208,00000000
209,00000000
210,00000000
211,00000000
212,10001110
213,11101110
214,10001110
215,00000000
216,00001000
217,00000000
218,00000000
219,11001110
220,00001100
221,00000000
222,00001110
223,10101110
224,00000000
225,00000000
226,10001110
227,00000000
228,00001110
229,10001000
230,00000000
231,11001100
232,00000000
233,10001110
234,00000000
235,10001110
236,00000000
237,00001110
238,00000000
239,11001110
240,00000000
241,11001110
242,11001110
243,11001110
244,00000000
245,00001000
246,10001010
247,00001000
248,10001110
249,11001110
250,00000000
251,00000000
252,00001000
253,10001110
254,00000000
255,10001100
256,11001110
257,00001000
258,00000000
259,10001100
260,10001110
261,11101110
262,00001000
263,00000000
264,10001100
265,00000000
266,00001100
267,00001110
268,11001110
269,10001110
270,00000000
271,00001100
272,10001010
273,10101010
274,00000000
275,00001010
276,10001110
277,00001110
278,00000000
279,00000000
280,00001100
281,00001000
282,10001000
283,00001010
284,00001000
285,00000000
286,00000000
287,00001000
288,00000000
289,11101110
290,00000000
291,10001100
292,00000000
293,00000000
294,10101010
295,00000000
296,00000000
297,11001110
298,00001100
299,00000000
300,00000000
301,10001110
302,00000000
303,00000000
304,00000000
305,00000000
306,00000000
307,00000000
308,00000000
309,00001000
310,00000000
311,10001110
312,10001110
313,11101110
314,00001000
315,10001010
316,00000000
317,10101010
318,00001000
319,00001110
320,00001100
321,10001000
322,00000000
323,00001100
324,00000000
325,00000000
326,00000000
327,00001000
328,10001110
329,00000000
330,00001000
331,10001110
332,10101110
333,10001010
334,00001000
335,00000000
336,00001100
337,00000000
338,10001100
339,10101110
340,00000000
341,10101110
342,00000000
343,10001110
344,00000000
345,00001000
346,00001110
347,11001100
348,10001110
349,10001110
350,00000000
351,00001000
352,00001000
353,00000000
354,00000000
355,00000000
356,00000000
357,10001000
358,00000000
359,00000000
360,10001110
361,00000000
362,11101110
363,00000000
364,00000000
365,00000000
366,10001000
367,10101110
368,00001000
369,00000000
370,10001110
371,00001110
372,00000000
373,00000000
374,00001000
375,00001110
376,10001010
377,00000000
378,10101010
379,10001110
380,00001110
381,00000000
382,00000000
383,00000000
384,00000000
385,00000000
386,11001110
387,00000000
388,00001000
389,00000000
390,11001110
391,10001110
392,00000000
393,00000000
394,00000000
395,10001110
396,10001110
397,10001110
398,10001110
399,10001110
400,00000000
401,00000000
402,00000000
403,11001110
404,00000000
405,10001010
406,10101010
407,00001110
408,00000000
409,00000000
410,00001100
411,00000000
412,00000000
413,00000000
414,00000000
415,00000000
416,10101110
417,00001010
418,00000000
419,00000000
420,00000000
421,00000000
422,00000000
423,00001010
424,00000000
425,00000000
426,11001110
427,00001000
428,00001100
429,00001110
430,10001010
431,10001010
432,00000000
433,00000000
434,00001110
435,00001000
436,00001000
437,10001010
438,00000000
439,00000000
440,10001110
441,00000000
442,00001010
443,10101110
444,10001110
445,00001000
446,00001000
447,10001110
448,10001110
449,11101110
450,00001000
451,00001110
452,10001110
453,00000000
454,00000000
455,00000000
456,00001000
457,00001110
458,00000000
459,00000000
460,00000000
461,00001000
462,00000000
463,10001000
464,10001110
465,00001000
466,10001010
467,11101110
468,00001000
469,00000000
470,00001000
471,00001010
472,00000000
473,00000000
474,10101010
475,00000000
476,00000000
477,00001110
478,00000000
479,00001000
480,00001000
481,00000000
482,10101110
483,00000000
484,00000000
485,10001100
486,10101010
487,00000000
488,00000000
489,11101110
490,00001000
491,00000000
492,11101110
493,00001000
494,00000000
495,00001000
496,00000000
497,00000000
498,00001010
499,00001100
500,10001110
501,00001110
502,00000000
503,00000000
504,00000000
505,00000000
506,11001100
507,00001000
508,00001000
509,00000000
510,00000000
511,11101110
512,10001000
513,10001110
514,10101110
515,00001000
516,00001100
517,00000000
518,00000000
519,00000000
520,10001110
521,00000000
522,00000000
523,00000000
524,10001110
525,00001110
526,00000000
527,00001010
528,00001000
529,11001100
530,00000000
531,00000000
532,00000000
533,00001000
534,00000000
535,00001010
536,10001110
537,00000000
538,00001010
539,10001010
540,00000000
541,00001010
542,00001000
543,10001110
544,00000000
545,00001010
546,00001000
547,00000000
548,00000000
549,00001000
550,00000000
551,10001000
552,00001000
553,10001110
554,10001110
555,00000000
556,00001010
557,00001000
558,00000000
559,11001110
560,00000000
561,10101110
562,00000000
563,00000000
564,00001010
565,00001000
566,10001010
567,11101110
568,00000000
569,10001110
570,10001000
571,00001010
572,00001010
573,00000000
574,00000000
575,00001010
576,10001110
577,00001000
578,00000000
579,00000000
580,10001110
581,10001110
582,00001000
583,00000000
584,10001010
585,00001000
586,10001010
587,10101010
588,00001100
589,00000000
590,00001100
591,10001010
592,00001010
593,10001010
594,00000000
595,00000000
596,00000000
597,00001010
598,00000000
599,10001110
600,10001010
601,00001000
602,00001000
603,00001000
604,00001010
605,10001010
606,00001110
607,00000000
608,00000000
609,10001100
610,00001000
611,11001110
612,10101010
613,00000000
614,00001000
615,10001000
616,00000000
617,00001000
618,00001000
619,00001000
620,10001110
621,00001000
622,10001110
623,00000000
624,00001000
625,00000000
626,00001100
627,11101110
628,10001010
629,10001010
630,10001110
631,10001110
632,00000000
633,00001100
634,00000000
635,00000000
636,00000000
637,00000000
638,00001010
639,10001010
640,10001110
641,00000000
642,11001110
643,10001000
644,00000000
645,00000000
646,00000000
647,00000000
648,00000000
649,10001110
650,00000000
651,00000000
652,10001110
653,10001000
654,10001000
655,00000000
656,10101110
657,11001110
658,10001000
659,00000000
660,00001000
661,00001010
662,00000000
663,00000000
664,10101010
665,00001000
666,00000000
667,00000000
668,10001110
669,00000000
670,00000000
671,10001000
672,00000000
673,00000000
674,10001110
675,00000000
676,00001010
677,10001110
678,00000000
679,00001100
680,10001000
681,00001110
682,10101110
683,00001000
684,10101110
685,00000000
686,10001110
687,11101110
688,00000000
689,00000000
690,00000000
691,00001000
692,00000000
693,00000000
694,11101110
695,10001110
696,10001010
697,00000000
698,10101010
699,00001000
700,10101010
701,00001010
702,00001010
703,10001000
704,00000000
705,00000000
706,00000000
707,10001010
708,00000000
709,10001110
710,00000000
711,00000000
712,00000000
713,00000000
714,00000000
715,10001010
716,00000000
717,00000000
718,00000000
719,10001110
720,00000000
721,00000000
722,10001000
723,00000000
724,11101110
725,00000000
726,00000000
727,10001110
728,00000000
729,11001100
730,10001010
731,00001100
732,10001010
733,10001010
734,10001110
735,11001110
736,00001110
737,10001110
738,00000000
739,00000000
740,10001110
741,00000000
742,10001110
743,00001110
744,00000000
745,10101010
746,10001010
747,00000000
748,00001010
749,00001010
750,00000000
751,00000000
752,00000000
753,00000000
754,00001110
755,00001000
756,00000000
757,00000000
758,00001000
759,00000000
760,00001010
761,11001110
762,00001000
763,00000000
764,00000000
765,00001110
766,00000000
767,00000000
768,00000000
769,00000000
770,00001110
771,00000000
772,11001110
773,00001010
774,00000000
775,00000000
776,00000000
777,00000000
778,00000000
779,00001110
780,00001000
781,00000000
782,00001000
783,00000000
784,00001000
785,00000000
786,00000000
787,00001010
788,11001110
789,10001110
790,11101110
791,00000000
792,10001110
793,00001100
794,11101110
795,10101010
796,00001000
797,10001110
798,10001110
799,00000000
800,00000000
801,00000000
802,00000000
803,00000000
804,00000000
805,00001100
806,00000000
807,00000000
808,00000000
809,00000000
810,10101010
811,00000000
812,00001000
813,00001000
814,00001010
815,00000000
816,00000000
817,00000000
818,00000000
819,00000000
820,11101110
821,00001000
822,00000000
823,00001100
824,10101010
825,10001110
826,11001110
827,00001000
828,10101010
829,11101110
830,00000000
831,00000000
832,10101110
833,10001110
834,00001010
835,10101110
836,00001010
837,10001110
838,00000000
839,10001100
840,00001000
841,10001110
842,00001000
843,00001110
844,10101010
845,00000000
846,00000000
847,10101010
848,00000000
849,00000000
850,00000000
851,00000000
852,00000000
853,10001110
854,00000000
855,10101010
856,10001000
857,11001100
858,00001000
859,00000000
860,10101110
861,10001110
862,00000000
863,00001000
864,10101010
865,00001000
866,00001010
867,10001110
868,00000000
869,00001110
870,00001000
871,10001110
872,10001110
873,00000000
874,10001110
875,10001110
876,00000000
877,10101010
878,00000000
879,10001110
880,11001110
881,10001100
882,00001000
883,10001110
884,10001110
885,11001110
886,00000000
887,00000000
888,00001000
889,00000000
890,11001110
891,00000000
892,10001000
893,00000000
894,10001110
895,00000000
896,10001110
897,10101110
898,00001000
899,10001000
900,10001000
901,00000000
902,10001110
903,00001000
904,10101110
905,00001010
906,00000000
907,10101110
908,00000000
909,10001110
910,00000000
911,00000000
912,00000000
913,00000000
914,00000000
915,00000000
916,00001000
917,10001010
918,00000000
919,00000000
920,11001110
921,00000000
922,00001000
923,11001110
924,00001000
925,00000000
926,00000000
927,00001000
928,10001110
929,00000000
930,10101010
931,00001000
932,10001110
933,00000000
934,00000000
935,00000000
936,10001110
937,00001000
938,10101010
939,00000000
940,10101110
941,00000000
942,10101010
943,10001010
944,10001000
945,00000000
946,00000000
947,00000000
948,00001000
949,00001000
950,10101110
951,00001000
952,00000000
953,10001110
954,00001110
955,00001000
956,00000000
957,00000000
958,00001010
959,00000000
960,00000000
961,10101110
962,00000000
963,00000000
964,00001010
965,11001110
966,00000000
967,10001110
968,00001010
969,00000000
970,00000000
971,00000000
972,10001110
973,00000000
974,00001000
975,10001000
976,00000000
977,00000000
978,11101110
979,10001110
980,00000000
981,00001000
982,10001110
983,00001010
984,10001110
985,10001000
986,00001000
987,11001110
988,00000000
989,11001110
990,00000000
991,10001110
992,00001100
993,00000000
994,00000000
995,00000000
996,10001110
997,10001110
998,11101110
999,00000000
1000,00000000
1001,00000000
1002,00000000
1003,10001110
1004,10101010
1005,00000000
1006,10001100
1007,11001110
1008,00001000
1009,00000000
1010,00000000
1011,00000000
1012,00000000
1013,10001000
1014,00001010
1015,00000000
1016,10001110
1017,00001010
1018,10001110
1019,00000000
1020,10001110
1021,00000000
1022,00001000
1023,00001010
1024,00000000
1025,00000000
1026,10101110
1027,10001110
1028,00001000
1029,00000000
1030,00000000
1031,10101010
1032,10001110
1033,00000000
1034,00000000
1035,00000000
1036,00001010
1037,00001000
1038,10001110
1039,11101110
1040,00001110
1041,00000000
1042,10001110
1043,10001000
1044,10001110
1045,00000000
1046,10001110
1047,00001000
1048,00000000
1049,00001110
1050,10001110
1051,00000000
1052,00000000
1053,00001000
1054,00000000
1055,00001100
1056,00000000
1057,10001010
1058,00000000
1059,00000000
1060,00000000
1061,10001010
1062,00001000
1063,10001110
1064,10001110
1065,00000000
1066,00000000
1067,00000000
1068,11101110
1069,00001000
1070,00000000
1071,10001110
1072,00000000
1073,00000000
1074,00000000
1075,00000000
1076,00000000
1077,00000000
1078,00000000
1079,10001110
1080,00000000
1081,10001110
1082,00001000
1083,00000000
1084,00000000
1085,00000000
1086,10001110
1087,10001010
1088,00000000
1089,10001110
1090,00000000
1091,00001110
1092,10101110
1093,00000000
1094,00000000
1095,00001000
1096,00000000
1097,00001010
1098,11101110
1099,10001110
1100,00001100
1101,10001110
1102,11101110
1103,00000000
1104,00000000
1105,00001000
1106,00001010
1107,00001000
1108,00000000
1109,10001000
1110,00001110
1111,10001000
1112,00000000
1113,00000000
1114,00000000
1115,10101010
1116,00001010
1117,00000000
1118,00001010
1119,11001110
1120,10001010
1121,10001000
1122,00000000
1123,10001110
1124,10001010
1125,10001100
1126,10101110
1127,00000000
1128,00000000
1129,10101110
1130,00001000
1131,00000000
1132,00000000
1133,11001110
1134,11001110
1135,00000000
1136,00000000
1137,00000000
1138,00001000
1139,11001110
1140,00000000
1141,00001110
1142,00000000
1143,00001000
1144,00001000
1145,10001110
1146,00000000
1147,10001010
1148,11001100
1149,00000000
1150,00001100
1151,10001010
1152,00001000
1153,11001110
1154,00001000
1155,00001010
1156,00000000
1157,00000000
1158,00001110
1159,00001000
1160,10101110
1161,00000000
1162,00000000
1163,00001110
1164,00000000
1165,00000000
1166,11001110
1167,00001010
1168,11001110
1169,00000000
1170,00000000
1171,00000000
1172,00000000
1173,00001000
1174,00001110
1175,00001000
1176,10001110
1177,00001100
1178,00000000
1179,10001100
1180,00000000
1181,00000000
1182,00001000
1183,00000000
1184,10101110
1185,00000000
1186,10001110
1187,00000000
1188,10001000
1189,00000000
1190,00001010
1191,00001000
1192,10001110
1193,00001010
1194,00001110
1195,00001110
1196,11101110
1197,00001010
1198,00001000
1199,00001000
1200,00000000
1201,00000000
1202,10001000
1203,00000000
1204,00001000
1205,00000000
1206,11101110
1207,00001100
1208,10001110
1209,00000000
1210,10001110
1211,00000000
1212,10101110
1213,10001010
1214,00001010
1215,10001010
1216,00000000
1217,00001000
1218,00000000
1219,10101110
1220,00001100
1221,10101010
1222,00000000
1223,00001010
1224,00000000
1225,10101110
1226,00000000
1227,00000000
1228,00001010
1229,00000000
1230,00000000
1231,10001010
1232,00000000
1233,00000000
1234,00000000
1235,00001010
1236,00000000
1237,00000000
1238,00001010
1239,00000000
1240,00001000
1241,00001000
1242,00000000
1243,10001000
1244,00000000
1245,10001110
1246,00000000
1247,10001000
1248,11101110
1249,00000000
1250,10001110
1251,00000000
1252,10001110
1253,00001000
1254,00001100
1255,10001010
1256,00001000
1257,10001010
1258,10001110
1259,10101010
1260,00000000
1261,10001110
1262,10101010
1263,00000000
1264,00000000
1265,00000000
1266,00001000
1267,11001110
1268,00000000
1269,00000000
1270,00001010
1271,00001010
1272,10001110
1273,00000000
1274,00000000
1275,00001000
1276,00000000
1277,00000000
1278,00000000
1279,00001000
1280,00000000
1281,00000000
1282,10101010
1283,00000000
1284,00000000
1285,00000000
1286,00001000
1287,00001000
1288,00000000
1289,00000000
1290,00001000
1291,00001000
1292,00001100
1293,00000000
1294,10101110
1295,10001110
1296,00000000
1297,00001000
1298,00000000
1299,00000000
1300,11001100
1301,00000000
1302,11001110
1303,00000000
1304,00001000
1305,00001100
1306,00000000
1307,00000000
1308,11001100
1309,10001010
1310,10001100
1311,00001000
1312,10001110
1313,10001110
1314,10101110
1315,00000000
1316,00001000
1317,00000000
1318,00001000
1319,00000000
1320,00001000
1321,00000000
1322,00001000
1323,00000000
1324,10101110
1325,00001000
1326,00000000
1327,10001110
1328,00000000
1329,00000000
1330,00001010
1331,00000000
1332,00001010
1333,00001000
1334,00000000
1335,11001110
1336,00000000
1337,00000000
1338,00000000
1339,00000000
1340,00000000
1341,00000000
1342,00000000
1343,00000000
1344,00000000
1345,11001110
1346,10001110
1347,00001000
1348,00001110
1349,11001100
1350,00001000
1351,00000000
1352,11101110
1353,00000000
1354,10001110
1355,00000000
1356,11001110
1357,00001000
1358,00000000
1359,00001000
1360,00000000
1361,00000000
1362,11001110
1363,10101110
1364,00001010
1365,00000000
1366,00000000
1367,00001000
1368,00000000
1369,00000000
1370,00000000
1371,00001000
1372,11001110
1373,10101110
1374,11001110
1375,00000000
1376,11001110
1377,00000000
1378,10001000
1379,00000000
1380,00001010
1381,00001000
1382,00001010
1383,00001000
1384,00000000
1385,00000000
1386,00000000
1387,00000000
1388,10001110
1389,10001010
1390,00000000
1391,00001000
1392,10001110
1393,11001110
1394,00001010
1395,00001010
1396,00000000
1397,10101010
1398,00001000
1399,00000000
1400,10001110
1401,10001110
1402,00000000
1403,00000000
1404,10001010
1405,10001010
1406,00001110
1407,00000000
1408,10001110
1409,00001000
1410,00000000
1411,00000000
1412,10001010
1413,10101010
1414,00001000
1415,00000000
1416,00000000
1417,00001000
1418,00001010
1419,10001010
1420,10001010
1421,00000000
1422,00000000
1423,00001010
1424,00001100
1425,11001110
1426,00000000
1427,10001110
1428,00001000
1429,10001110
1430,00001110
1431,10001110
1432,00000000
1433,10001110
1434,00001110
1435,00001000
1436,00000000
1437,00001010
1438,00000000
1439,00000000
1440,00001000
1441,00001000
1442,00000000
1443,00001000
1444,00000000
1445,10001000
1446,11101110
1447,00000000
1448,00001010
1449,00000000
1450,10001110
1451,00001000
1452,00000000
1453,10101110
1454,00000000
1455,10101110
1456,00000000
1457,00000000
1458,00000000
1459,10001100
1460,00001000
1461,00000000
1462,00001000
1463,00001010
1464,00000000
1465,10101010
1466,10101010
1467,00000000
1468,11101110
1469,00000000
1470,10001110
1471,10001000
1472,10001110
1473,00001100
1474,10101010
1475,00000000
1476,00001000
1477,00000000
1478,10001010
1479,00000000
1480,00001110
1481,10001110
1482,00001000
1483,00000000
1484,00000000
1485,00000000
1486,10001110
1487,00001110
1488,11101110
1489,00000000
1490,10001010
1491,00000000
1492,00000000
1493,00000000
1494,00000000
1495,00000000
1496,11001110
1497,11001110
1498,10001010
1499,00001010
1500,10001000
1501,00001000
1502,00000000
1503,00001000
1504,00000000
1505,10001110
1506,00000000
1507,00001000
1508,00001000
1509,00000000
1510,10001110
1511,00000000
1512,11001110
1513,00001000
1514,00000000
1515,10001110
1516,00000000
1517,00001100
1518,00001010
1519,00000000
1520,10001110
1521,00001000
1522,00000000
1523,10101110
1524,10101110
1525,00000000
1526,10101010
1527,00000000
1528,00000000
1529,00000000
1530,10001000
1531,10001010
1532,00000000
1533,00000000
1534,11001110
1535,10101010
1536,00000000
1537,00000000
1538,00000000
1539,00000000
1540,00000000
1541,00000000
1542,00000000
1543,10001010
1544,00000000
1545,00000000
1546,00001010
1547,10101110
1548,00000000
1549,00000000
1550,10001110
1551,10001010
1552,00001000
1553,10001110
1554,00001010
1555,00000000
1556,00000000
1557,00001110
1558,10001110
1559,10001110
1560,00000000
1561,00001000
1562,00000000
1563,00000000
1564,10001110
1565,00000000
1566,10001000
1567,11001110
1568,00000000
1569,00000000
1570,10001000
1571,00000000
1572,00001010
1573,10001110
1574,10001110
1575,00000000
1576,10001010
1577,10001110
1578,00000000
1579,00001000
1580,00001100
1581,00001000
1582,00000000
1583,00001000
1584,10101110
1585,00001000
1586,10101110
1587,00000000
1588,00000000
1589,10001000
1590,10101010
1591,10101110
1592,00000000
1593,11101110
1594,10001000
1595,10001010
1596,00001000
1597,00001110
1598,00001100
1599,00000000
1600,00000000
1601,00001010
1602,00000000
1603,00000000
1604,00000000
1605,00001010
1606,11101110
1607,11001110
1608,00001000
1609,00000000
1610,00001000
1611,10001100
1612,00000000
1613,00001000
1614,10101010
1615,10101110
1616,00001000
1617,00001000
1618,00000000
1619,00001000
1620,00001000
1621,10001110
1622,00001000
1623,00000000
1624,00001000
1625,00001010
1626,00000000
1627,00000000
1628,00001010
1629,10001110
1630,10001000
1631,10001110
1632,00000000
1633,00000000
1634,00001000
1635,11101110
1636,00000000
1637,00000000
1638,11101110
1639,00000000
1640,00000000
1641,11001100
1642,00000000
1643,00001100
1644,10001100
1645,10001110
1646,00001000
1647,00001100
1648,00000000
1649,00001000
1650,00000000
1651,00001000
1652,00001100
1653,00000000
1654,00000000
1655,00000000
1656,10001110
1657,00001100
1658,00000000
1659,00001000
1660,11001100
1661,10001100
1662,10001110
1663,00000000
1664,00001100
1665,10001100
1666,00000000
1667,10001000
1668,00000000
1669,10001000
1670,11001110
1671,10001110
1672,00000000
1673,10001110
1674,10101110
1675,00000000
1676,10001000
1677,00001110
1678,10001000
1679,10101110
1680,00000000
1681,00001110
1682,00000000
1683,00000000
1684,00000000
1685,00001110
1686,00000000
1687,10001110
1688,10001010
1689,10001010
1690,00000000
1691,00001110
1692,00001110
1693,00001010
1694,00001010
1695,00001000
1696,00000000
1697,00000000
1698,00000000
1699,00000000
1700,10101110
1701,10001110
